BT474	STAR_FUSION_v1.5	./samples/BT474/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
BT474	nFuse	./samples/BT474/NFUSE/rna.results.tsv
BT474	JAFFA-Assembly	./samples/BT474/JAFFA_ASSEMBLY/jaffa_results.csv
BT474	JAFFA-Hybrid	./samples/BT474/JAFFA_HYBRID/jaffa_results.csv
BT474	TrinityFusion-C	./samples/BT474/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
BT474	TrinityFusion-UC	./samples/BT474/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
BT474	PRADA	./samples/BT474/PRADA/prada_fusions/prada.fus.summary.txt
BT474	MapSplice	./samples/BT474/MAPSPLICE/fusions_well_annotated.txt
BT474	ARRIBA	./samples/BT474/ARRIBA/fusions.tsv
BT474	ARRIBA_hc	./samples/BT474/ARRIBA/fusions.tsv
BT474	EricScript	./samples/BT474/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
BT474	InFusion	./samples/BT474/INFUSION_CF3/infusion_output/fusions.txt
BT474	ChimPipe	./samples/BT474/CHIMPIPE/chimericJunctions_chimpipe.txt
BT474	JAFFA-Direct	./samples/BT474/JAFFA_DIRECT/jaffa_results.csv
BT474	TrinityFusion-D	./samples/BT474/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
BT474	FusionHunter	./samples/BT474/FUSIONHUNTER/FusionHunter.fusion
BT474	FUSIONCATCHER_v1.10_June192019	./samples/BT474/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
BT474	TopHat-Fusion	./samples/BT474/TOPHAT_FUSION/tophatfusion_out/result.txt
BT474	ChimeraScan	./samples/BT474/CHIMERASCAN/chimeras.bedpe
BT474	PIZZLY	./samples/BT474/PIZZLY/pizzly_out.json
BT474	STARSEQR	./samples/BT474/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
BT474	STARCHIP_csm10_pGm2_May012019	./samples/BT474/STARCHIP_csm10_pGm2_May012019/starchip.summary
BT474	deFuse	./samples/BT474/DEFUSE/results.filtered.tsv
BT474	SOAP-fuse	./samples/BT474/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
H2228	STAR_FUSION_v1.5	./samples/H2228/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
H2228	nFuse	./samples/H2228/NFUSE/rna.results.tsv
H2228	JAFFA-Assembly	./samples/H2228/JAFFA_ASSEMBLY/jaffa_results.csv
H2228	JAFFA-Hybrid	./samples/H2228/JAFFA_HYBRID/jaffa_results.csv
H2228	TrinityFusion-C	./samples/H2228/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
H2228	TrinityFusion-UC	./samples/H2228/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
H2228	PRADA	./samples/H2228/PRADA/prada_fusions/prada.fus.summary.txt
H2228	MapSplice	./samples/H2228/MAPSPLICE/fusions_well_annotated.txt
